年份,电影名,票房
2021,猎心之血亲,34.2
2021,六人-泰坦尼克上的中国幸存者,377.9
2021,名侦探柯南：绯色的子弹,21608.9
2003,指环王2：双塔奇兵（,5057.3（总计）
2021,记忆切割,336.3
2021,你的婚礼,78923.5
2021,悬崖之上,119004.6
2021,秘密访客,21487.5
2021,扫黑·决战,40547.6
2021,阳光劫匪,4374.7
2021,追虎擒龙,24361.9
2021,真·三国无双,1557.6
2021,寻汉计,403.9
2021,恐龙飞车,26.5
2021,猪猪侠大电影·恐龙日记,7931.5
2021,人之怒,16634
2004,指环王3：王者无敌,8630（总计）
2021,无罪谋杀：科林尼案,436.9
2021,感动她77次,3222.1
2021,一百零八,3114.6
2021,柳青,353.2
2021,速度与激情9,139233.4
1995,情书（,6521
2021,白蛇传·情,2137.2
2021,哆啦A梦：伴我同行2,27757.1
2021,迷妹罗曼史,239.6
2021,寂静之地2,24949.9
2021,九零后,1105.6
2021,匹诺曹,1678.1
2021,有一点动心,1446.4
2021,普罗米亚,2014
2021,黑白魔女库伊拉,15470.9
1988,天堂电影院,1999.4
2019,你好世界,13647
2021,比得兔2：逃跑计划,19778.1
2021,阳光姐妹淘,9497.9
2021,当男人恋爱时,26416.9
2021,夏夜骑士,28.1
2021,候鸟,909.1
2021,玄夜狐影,130.5
2021,火山地狱,813.7
2021,热带往事,6408.3
2021,超越,14286.3
2021,疯狂丑小鸭2靠谱英雄,972.8
2021,潜艇总动员8：地心游记,2518.9
2021,困在时间里的父亲,3161.8
2021,只是一次偶然的旅行,117.7
2021,了不起的老爸,14872.4
2021,离秋,20.5
2021,守岛人,13554.7
2021,我没谈完的那场恋爱,5009.2
2021,完美受害人,1314.8
2021,遇见喵星人,116.3
2021,三只小猪3：正义大联萌,398.7
2021,革命者,13689.3
2021,1921,50388.8
2021,狼行者,1346.9
2021,俑之城,6990.1
2021,再见汪先森,1353.5
2021,大学,726.3
2021,新大头儿子和小头爸爸4,9327.8
2021,中国医生,132818.8
2021,红船,1082.6
2021,天工苏作,28.9
2021,二哥来了怎么办,3050.4
2021,天下无拐,118.2
2021,济公之降龙降世,4064
2021,终极代码,1132.1
2021,足球爸爸,31.5
2021,摇摆神探,30.3
2021,燃野少年的天空,16101.6
2021,三湾改编,2414.6
2021,白蛇2：青蛇劫起,58020
2021,贝肯熊2：金牌特工,8145.8
2021,大城大楼,2581.3
2021,巧虎魔法岛历险记,1323.1
2021,怒火·重案,132925.9
2021,盛夏未来,38673.3
2021,直立象传说,87.4
2021,我的父亲焦裕禄,2821.4
2021,危险记忆,124.7
2021,流浪猫鲍勃2：鲍勃的礼物,1477.7
2021,我的爸爸是森林之王2,1118.9
2021,西游记之再世妖王（,11453.8（总计）
2021,深爱,535.1
2021,测谎人,2788
2021,兔子暴力,2665.2
2021,乔西的虎与鱼,685.5
2021,夏日友晴天,8769.7
2021,你的情歌,213
2021,忠犬流浪记,683.6
2021,独家头条：初露锋芒,21.5
2021,再见，少年,2024.5
2021,混沌行走,664.3
2021,失控玩家,61248.3
2021,白马王子,192.5
2021,最后一间房,1459.9
2021,龙虎武师,99.8
2021,小小港湾,28.7
2021,明日之战,12386
2021,1950他们正年轻,1084.8
2021,不期而遇的夏天,453.3
2021,妈妈的神奇小子,1778.1
2021,梦境人生,734
2021,陪你很久很久,9257.2
2021,宝可梦：皮卡丘和可可的冒险,5146.5
2021,高卢英雄：魔法的秘密,151.6
2021,峰爆,43771.5
2021,我的青春有个你,6220.5
2021,山海经之小人国,1385.6
2021,关于我妈的一切,15007.9
2021,日常幻想指南,2486.3
2021,狗果定理,103.6
2021,一直游到海水变蓝,695.2
2021,天上的孩子,27.6
2021,长津湖,577136
2021,五个扑水的少年,6268.7
2021,我和我的父辈,147670.6
2021,皮皮鲁与鲁西西之罐头小人,5784.4
2021,老鹰抓小鸡,3476.8
2021,大耳朵图图之霸王龙在行动,5404.5
2021,探探猫人鱼公主,562.7
2021,拯救甜甜圈：时空大营救,3838.1
1958,永不消逝的电波（,303.9
2021,兰心大剧院,2170.8
2021,图兰朵：魔咒缘起,1889.8
2021,平行森林,22.4
2021,沙丘,25387.3
2021,极盗行动,149.9
2021,不速来客,6732.6
2021,第一炉香,6421.5
2021,青苔花开,34.1
2021,京剧搜孤救孤,5.9
2021,入殓师,6622.6
2021,007：无暇赴死,41454.1
2021,越界,1509
2021,乌海,1500.2
2021,我是监护人,377
2021,演员,325.3
2021,漫漫寻子路,19.7
1983,天书奇谭（4K纪念版 ）（,2780.4
2021,不老奇事,3611.2
2021,特种部队：蛇眼起源,1143.8
2021,蜜熊的音乐奇旅,685.1
2021,信者,345.1
2021,猪迪克之蓝海奇缘,487.6
2021,世上只有妈妈好,47.1
2021,扬名立万,92667.5
2021,我的初恋十八岁,40.1
2021,梅艳芳,11339.3
2021,丛林奇航,4488.7
2021,门锁,24226.2
2021,芒咕的动物城,561.2
2021,铁道英雄,14243.4
2021,野马分鬃,1174.5
2021,银行家,1940.4
2021,捞世界,33
2021,古董局中局,42995
2021,我们是第一书记,300.8
2021,你的世界如果没有我,3034.8
2021,哦！文姬,290.7
2021,只要你过得比我好,509.2
2021,无尽攀登,300.4
2021,笨鸟大冒险,487.9
2021,曾经相爱的我们,3603.1
2021,第四面墙,134
2021,盲琴师,2.4
2021,反恐特战队：清盘行动,71.2
2021,秘不可言,149.1
2021,摇滚藏獒：蓝色光芒,226.8
2021,雄狮少年,24958.9
2021,误杀2,112143.1
2021,跨过鸭绿江,10404.1
2021,不欺不遇,13.1
2021,爱情神话,26031.9
2021,穿过寒冬拥抱你,93666.5
2021,反贪风暴5：最终章,62893.6
2021,以年为单位的恋爱,23198.2
2016,女生规则,262.6
2022,龙珠超：超级人造人,1115.2
2023,流浪地球2,402869.5
2023,熊出没·伴我“熊芯”,149515.8
2023,满江红,454437.9
2023,无名,93132.3
2023,深海,91927.2
2023,交换人生,39345.6
2023,中国乒乓之绝地反击,10090
2023,风再起时,4904.3
2023,黑豹2,10622.2
2023,不能流泪的悲伤,5535.6
2023,可不可以不要离开我,2025.8
2023,胡杨林之恋,22.7
2023,极速保镖,208.2
2023,蚁人与黄蜂女：量子狂潮,27226.2
2023,冥绝村,765.5
2021,我的初恋十八岁（,43.1
2012,印式英语,117
2023,毒舌律师,18699.9
2020,会考试的猛犸象,37.7
2022,困在心绪里的儿子,214.1
2023,拨浪鼓咚咚响,187.8
2023,断网,6487.8
2023,荒原,194.7
2023,不二兄弟,73.2
2023,海湾之遇,50.5
2023,敦煌女儿（戏曲）,74.6
2023,保你平安,70106.4
2023,回廊亭,20542.9
2023,雷霆沙赞！众神之怒,4120.4
2023,梅根,2234.9
2023,我们的岁月,76
2023,脐带,167
2023,铃芽之旅,80819.3
2023,不止不休,5646.9
2023,生无可恋的奥托,187.6
2023,望道,6828.3
2023,印度制造,8
2023,哈里斯夫人闯巴黎,18
2023,龙与地下城：侠盗荣耀,8245.5
2023,忠犬八公,28714.9
2023,了不起的夜晚,4698
2023,逃出白垩纪,654.3
2023,不能错过的只有你,7079.4
2023,宇宙探索编辑部,6716.8
2023,一杯上路,14.3
2023,梦想森林,5.5
2023,青蛙王国之奇幻女王历险,419.7
1997,泰坦尼克号（,136627.7
2023,名侦探柯南：贝克街的亡灵,5661
2023,超级马力欧兄弟大电影,17191.5
2023,龙马精神,21109.6
2023,平家物语：犬王,423.3
2023,燃烧的巴黎圣母院,99.1
2023,大旅行,80.9
2023,倍儿喜欢你,529.6
2023,达荷美女战士,7.2
2023,稍微想起一些,203.7
2023,暴风,3939.1
2023,爱很美味,1455.4
2023,鳄鱼莱莱,589.7
2023,深海危机,202.8
2023,灌篮高手,65986.6
2023,落地生根,92.9
2023,长空之王,85102.7
2023,人生路不熟,118470.2
2023,这么多年,30097.4
2023,惊天救援,4203.6
2023,长沙夜生活,2063
2023,倒数说爱你,2636.9
2023,检察风云,6179.7
2023,翦伯赞,0.8
2023,天堂谷大冒险,358
2023,新猪猪侠大电影·超级赛车,5367.3
2023,宇宙护卫队：风暴力量,2012.5
2023,鲛在水中央,10.1
2023,马庄村,0.5
2023,银河护卫队3,60606.7
2023,贫民窟之王,40.9
2023,荒野狂兽,45.1
2023,我和妈妈的最后一年,97,5
2023,妈妈的礼物,27.9
2023,复合吧！前任,468.7
2023,速度与激情10,98367.3
2023,水边维纳斯,52.7
2023,故乡异客,18.6
2023,北京2022,3050.9
2023,余生那些年,2149.1
2023,请别相信她,5220
2023,造梦之家,220.5
2023,小美人鱼,2650.7
2023,川流不“熄”,283.2
2023,我经过风暴,0.58
2023,战俘拳王,11.4
2023,温柔壳,1724.2
2023,生命中最特别的朋友,25.7
2023,刀剑神域进击2023篇：暮色黄昏,3293.3
1992,天空之城（,13542.3
2023,哆啦A梦：大雄与天空的理想乡,10173.5
2023,神兜兜和奶爸,27.8
2023,蜘蛛侠：纵横宇宙,35698.6
2023,煞面迷影,239.6
2023,万湖会议,104
2023,变形金刚：超能勇士崛起,65564.6
2023,极寒之城,646.8
2023,闪电侠,18505.1
2023,表白吧！在毕业前,370.6
2023,追你而来,43.8
2023,疯狂元素城,11410.1
2023,诗和远方的聚会,5.5
2023,二手搭档,–
2023,街娃儿,15.4
2023,进球吧！少年,69.5
2023,我爱你！,42792.9
2023,别叫我“赌神”,4077.7
2023,消失的她,352396.7
2023,飞兔大联盟,321.1
2023,疯狂小世界,256.7
2023,记忆,252.8
2023,憨兔的奇幻之旅,315.9
2023,凯利和超级可乐,55.2
2023,透明侠侣,68.7
2023,夺宝奇兵5：命运转盘,2391.3
2023,海洋传奇,27.2
2023,棉花糖和云朵妈妈1宝贝芯计划,1289.6
2023,力量密码,1323.6
2023,扫毒3：人在天涯,28469
2023,八角笼中,220739.2
2023,长安三万里,182436.5
2023,超级飞侠：乐迪加速,7075.7
2023,少年桑吉,11.3
2023,碟中谍7：致命清算（上）,34911
2023,茶啊二中,38424.2
2023,欢乐丛林之外星人大冒险,387.2
2023,封神第一部,263411.5
2023,超能一家人,30040.5
2023,芭比,25226.8
2023,百变马丁：怪兽大作战,813.4
2023,热烈,91298.9
2023,巨齿鲨2：深渊,85132.6
2023,雪豹和她的朋友们,269
2023,野蛮人入侵,99.6
2023,孤注一掷,384848.3
2023,忍者神龟：变种大乱斗,948.3
2023,飞向月球,2.1
2023,我经过风暴,18040.8
2023,暗杀风暴,8065.1
2023,学爸,61427.2
2023,奇迹少女,1607.1
2023,火山挚恋,615.7
2023,雪域少年,641.5
2023,王牌二哈,311.4
2023,最后的真相,5467.4
2023,念念相忘,7646
2023,燃冬,2607.3
2023,爱犬奇缘,633
2021,最遗憾的是错过你,1183.5
2023,绝地追击,2925
2023,奥本海默,44990.7
2023,GT赛车：极速狂飙,1346.4
2023,踢球吧少年,34.8
2023,永安镇故事集,321.6
2023,第八个嫌疑人,43905.6
2023,老师，别哭,184.1
2023,不虚此行,2729.6
2023,三贵情史,484.7
1998,红色恋人（,170.8
2023,敢死队4：最终章,15621.1
2023,鹦鹉杀,3919.5
2023,威尼斯惊魂夜,4371.3
2023,流水落花,26.4
2023,毒蜂,32
2023,嗨！神兽,125.5
2023,江米儿,10.8
2023,坚如磐石,134938.8
2023,前任4：英年早婚,100977.1
2023,贝肯熊：火星任务,8054.8
2023,好像也没那么热血沸腾,17520.7
2023,志愿军：雄兵出击,86705.8
2023,小美人鱼之大海怪传说,633
2023,93国际列车大劫案：莫斯科行动,66143.2
2023,功夫王之萌虎上山,503.7
2023,汪汪队立大功大电影2：超能大冒险,13800.2
2023,疯狂大营救,86.7
2023,速度与爱情,51.3
2023,珍·古道尔的传奇一生,319
2023,最好的相遇,1690.9
2023,爸爸的谎言,10.3
2023,河边的错误,30969.4
2023,看不见的顶峰,122.7
2023,白塔之光,697.4
2023,二手杰作,11193
2023,困兽,2102.3
2023,洋子的困惑,37.3
2023,失而复得,440.9
2023,一个和四个,465.5
2023,画魔人,196.4
2023,我爸没说到那件事,415.4
2023,我是霸王龙,3542
2023,普通男女,117
2023,拯救嫌疑人,56947.4
2023,惊奇队长2,11058.5
2023,无价之宝,13794.7
2023,追缉,2090.8
2023,迷你特工队之汉堡大作战,1330.5
2023,千里送鹤,18.8
2023,红猪,2313.2
2023,吾爱敦煌,898.9
2023,饥饿游戏：鸣鸟与蛇之歌,5739.2
2023,星愿,4277.4
2023,刀尖,5174.3
2023,我本是高山,10004.4
2023,靠近我一点,711.1
2023,蜡笔小新：新次元！超能力大决战,11974.5
2023,涉过愤怒的海,54913.6
2023,热搜,6324
2023,长安诡事传,106.8
2023,再见，李可乐,24195
2023,拿破仑,2789
2023,疾速营救,44
2023,瞒天过海,16596.2
2023,照明商店,27533.7
2023,旺卡,5388.6
2023,不要走散好不好,1624.7
2023,爆裂点,10001
2023,飞鸭向前冲,1612.3
2023,三大队,70567.8
2023,狗神,1748.9
2023,名侦探柯南：黑铁的鱼影,16283.1
2023,怒潮,22954.5
2023,月光武士,201.3
2023,仲肯,145.2
2023,海王2：失落的王国,46532.1
2023,爱乐之城（,27972.5
2023,潜行,38996.2
2023,年会不能停！,129240.3
2023,金手指,57430.9
2023,一闪一闪亮星星,70228.8
2023,非诚勿扰3,10220.5
2023,泰勒·斯威夫特：时代巡回演唱会,10115
2023,孤军,3114.3
2021,你的婚礼（,82274.3
2023,舒克贝塔·五角飞碟,6604.1
,,片名+#
2020,鹭世界,496.6
1997,美丽人生,5812.4
2020,变身特工,10353.1
2014,龙之谷：破晓奇兵（,5767.4（总计）
2020,野猪,129.2
2020,别告诉她,411.6
2020,理查德·朱维尔的哀歌,570.8
2020,为家而战,1718.6
2020,紫罗兰永恒花园外传,4859.9
2020,鲨海逃生,4732.1
2020,动物特工局,4428.2
2020,守望人,123.3
2020,第一次的离别,469
2009,风声（,21705.6（总计）
2017,寻梦环游记（,122958.7（总计）
2008,当幸福来敲门（,985.4（总计）
2018,何以为家（,37692.7（总计）
2015,夏洛特烦恼（,144768.4（总计）
2016,疯狂动物城（,153448.9（总计）
2020,喋血战士,4545.6
2020,多力特的奇幻冒险,13608.4
2014,超能陆战队（,52726.1（总计）
2019,乔乔的异想世界,1134.1
2020,抵达之谜,2535.4
2020,妙先生,1310.5
2020,刺猬索尼克,1994.2
2020,白狮奇缘,88.1
2020,白云之下,149.7
2020,呆瓜兄弟,8.3
2014,星际穿越（,87681.3
2020,十三猎杀,790.8
2020,1917,6911
2020,旺扎的雨靴,29.1
2020,极速车王,1566.2
2002,哈利·波特与魔法石（,19155（总计）
2020,绝地战警：疾速追击,3514.4
2018,悲伤逆流成河（,35747.4（总计）
2020,辣警霸王花：澳门行动,11.1
2020,禹神传之王者少年,507.7
2020,再见，陌生人,43.7
2020,1/2的魔法,7050.3
2020,魔发精灵2,687.3
2020,八佰,309448.2
2020,北平会馆,823.5
2020,荞麦疯长,5168.5
2020,小妇人,4730.3
2020,我在时间尽头等你,50182.7
2020,今生只为遇见你,0.61
2020,漫长的告别,81.6
2010,盗梦空间（,49589.5（总计）
2020,信条,45507.1
2020,假面饭店,1701.6
2020,半条被子,51.3
2020,阿里巴巴与神灯,2143.2
2020,新愚公移山,186.1
2020,未知嫌疑人,141
2020,辉夜大小姐想让我告白,1.5
2020,我的女友是机器人,4252
2020,花木兰,27726.5
2020,极寒风暴,83.9
2020,通往春天的列车,324
2020,麦路人,1796
2020,邻里美好的一天,196.4
2020,死无对证,2934.6
2020,蓝色防线,713.6
2020,萌宠流浪记,1116.1
1999,菊次郎的夏天,895.3
2020,夺冠,83485.2
2020,急先锋,29294.6
2020,姜子牙,160017.3
2020,我和我的家乡,282653.2
2020,2019阅兵盛典,2719
2020,一点就到家,31216.8
2020,再见吧！少年,350.8
2020,七号房的礼物,1451.9
2020,喜宝,11345.1
2020,掬水月在手,782.5
2020,秀美人生,5259.2
2020,木兰：横空出世,788.1
2020,天道王,2516.1
2020,82号古宅,766.8
2018,达芬奇大冒险：拯救蒙娜丽莎,204.6
2018,以寡敌众,54
2020,父子拳王,39.4
2020,一丈天地,6
2020,罗非是条鱼,2.3
2020,四年二班,15.5
2020,云做的翅膀,2.3
2020,飞奔去月球,535
2020,金刚川,112295.7
2020,数码宝贝：最后的进化,12528.3
2020,月半爱丽丝,2851.6
2020,网络凶铃,1503.3
2020,红色警戒,34.5
2020,风平浪静,8353.4
2020,未来的未来,998.9
2020,光,342.2
2020,地狱男爵：血皇后崛起,8624.8
2020,达琳达,10.5
2020,一日成交,73.4
2020,热血合唱团,7001.8
2020,汪汪队立大功之超能救援,7907.2
2020,热气球飞行家,2113.6
2020,野性的呼唤,3427.7
2020,马永贞之闸北决,569.9
2020,九条命,158.7
2020,翱翔雄心,140.9
2020,婚前故事,150
2020,冬去冬又来,25.6
2020,橙妹儿的时代,60.1
2020,守望相思树,324.6
2020,天边加油站,64.4
2020,爱情呼叫等待,33.3
2020,气·球,666.4
2020,海兽之子,1636
2020,除暴,53777.1
2020,末日逃生,3423.7
2020,天堂的张望,31.9
2020,妈祖回家,36.8
2020,天下无拐,3.1
2016,麦兜·饭宝奇兵（,1964.2（总计）
2020,应承,95.6
2019,流浪地球（,417.6
2020,一秒钟,13123.3
2020,日光之下,107
2020,疯狂原始人2,35323.4
2020,闺蜜心窍,397.2
2020,隐形人,2559.3
2002,赤狐书生,18566.9
2020,如果声音不记得,33515.8
2020,宝可梦：超梦的逆袭 进化,1618.3
2020,怪物猎人,3388.4
2020,棒！少年,785.3
2020,沐浴之王,40471.1
2020,哆啦A梦：大雄的新恐龙,6479.6
2020,少女佳禾,782.2
2018,城市猎人,243.6
2019,猎杀T34,2324.7
2020,神奇女侠1984,16716.4
2020,紧急救援,48507.6
2020,奇妙王国之魔法奇缘,1004.7
2020,光语者,38.4
2020,拆弹专家2,131382.5
2020,明天你是否依然爱我,6911.5
2020,封口者,227.3
2020,晴雅集,44271.3
2020,心灵奇旅,37620.6
2020,送你一朵小红花,143246
2020,温暖的抱抱,86429.7
2008,崖上的波妞,2832.9
